flight_id,flight_num,departure_icao,arrival_icao,arrival_time
1,BA 4465,EIDW,EGLC,2022-11-29 12:35+00:00
2,BA 8492,EDDB,EGLC,2022-11-29 12:40+00:00
3,BA 8715,EGPH,EGLC,2022-11-29 12:20+00:00
4,BA 8753,EGAC,EGLC,2022-11-29 12:20+00:00
5,AZ 226,LIML,EGLC,2022-11-29 13:15+00:00
6,BA 2217,EGPH,EGLC,2022-11-29 13:20+00:00
7,BA 8472,LIRQ,EGLC,2022-11-29 13:05+00:00
8,BA 3274,EDDL,EGLC,2022-11-29 14:45+00:00
9,BA 7026,EDDB,EGLC,2022-11-29 14:10+00:00
10,BA 8462,LEIB,EGLC,2022-11-29 14:55+00:00
11,BA 8482,LPFR,EGLC,2022-11-29 14:05+00:00
12,BA 8498,EHAM,EGLC,2022-11-29 14:35+00:00
13,BA 4456,EHRD,EGLC,2022-11-29 15:00+00:00
14,BA 8766,LSZH,EGLC,2022-11-29 15:30+00:00
15,LG 4595,ELLX,EGLC,2022-11-29 15:20+00:00
16,BA 2211,EGPF,EGLC,2022-11-29 16:10+00:00
17,BA 3280,LIRQ,EGLC,2022-11-29 16:20+00:00
18,BA 8760,LEBL,EGLC,2022-11-29 16:40+00:00
19,KL 989,EHAM,EGLC,2022-11-29 16:35+00:00
20,BA 4467,EIDW,EGLC,2022-11-29 17:30+00:00
21,BA 8454,EHAM,EGLC,2022-11-29 16:25+00:00
22,BA 8494,EDDB,EGLC,2022-11-29 17:55+00:00
23,BA 8707,EGPH,EGLC,2022-11-29 17:30+00:00
24,BA 8725,EGPF,EGLC,2022-11-29 17:45+00:00
25,LH 936,EDDF,EGLC,2022-11-29 17:40+00:00
26,LX 464,LSZH,EGLC,2022-11-29 17:05+00:00
27,AZ 220,LIML,EGLC,2022-11-29 18:35+00:00
28,BA 3276,EDDL,EGLC,2022-11-29 18:25+00:00
29,BA 4458,EHRD,EGLC,2022-11-29 18:55+00:00
30,BA 4469,EIDW,EGLC,2022-11-29 18:35+00:00
31,BA 8211,EKBI,EGLC,2022-11-29 18:25+00:00
32,BA 8735,EDDF,EGLC,2022-11-29 18:30+00:00
33,BA 8757,EGAC,EGLC,2022-11-29 18:40+00:00
34,KL 991,EHAM,EGLC,2022-11-29 18:25+00:00
35,LM 677,EGNS,EGLC,2022-11-29 18:00+00:00
36,LO 273,EYVI,EGLC,2022-11-29 18:00+00:00
37,LX 446,LSGG,EGLC,2022-11-29 18:50+00:00
38,LX 466,LSZH,EGLC,2022-11-29 18:40+00:00
39,BA 8458,EHAM,EGLC,2022-11-29 19:55+00:00
40,BA 8717,EGPH,EGLC,2022-11-29 19:30+00:00
41,BA 8768,LSZH,EGLC,2022-11-29 19:50+00:00
42,KL 997,EHAM,EGLC,2022-11-29 19:35+00:00
43,LG 4597,ELLX,EGLC,2022-11-29 19:05+00:00
44,BA 4471,EIDW,EGLC,2022-11-29 20:45+00:00
45,BA 8729,EGPF,EGLC,2022-11-29 20:25+00:00
46,BA 8737,EDDF,EGLC,2022-11-29 20:45+00:00
47,BA 4473,EIDW,EGLC,2022-11-29 21:35+00:00
48,BA 8719,EGPH,EGLC,2022-11-29 21:25+00:00
49,EK 65,OMDB,EGSS,2022-11-29 12:10+00:00
50,FR 2367,LZKZ,EGSS,2022-11-29 12:40+00:00
51,FR 2484,LRCL,EGSS,2022-11-29 12:10+00:00
52,FR 2550,LIBD,EGSS,2022-11-29 12:00+00:00
53,FR 3921,LICJ,EGSS,2022-11-29 12:50+00:00
54,FR 6646,LEAL,EGSS,2022-11-29 12:55+00:00
55,FR 702,EIKY,EGSS,2022-11-29 12:00+00:00
56,FR 729,LOWW,EGSS,2022-11-29 12:15+00:00
57,FR 2645,EVRA,EGSS,2022-11-29 12:35+00:00
58,FR 2729,LICA,EGSS,2022-11-29 12:55+00:00
59,FR 7629,LROD,EGSS,2022-11-29 12:15+00:00
60,FR 8324,LEVC,EGSS,2022-11-29 12:50+00:00
61,FR 967,ESGG,EGSS,2022-11-29 12:30+00:00
62,FR 1006,LROP,EGSS,2022-11-29 13:05+00:00
63,FR 1203,LEPA,EGSS,2022-11-29 13:35+00:00
64,FR 2488,LBPD,EGSS,2022-11-29 13:25+00:00
65,FR 2546,EYVI,EGSS,2022-11-29 13:40+00:00
66,9U 833,LUKK,EGSS,2022-11-29 13:50+00:00
67,FR 2875,LPPT,EGSS,2022-11-29 13:20+00:00
68,FR 3589,LIME,EGSS,2022-11-29 13:55+00:00
69,FR 6288,EPKK,EGSS,2022-11-29 13:45+00:00
70,FR 8198,LIRA,EGSS,2022-11-29 13:05+00:00
71,FR 9274,EHEH,EGSS,2022-11-29 13:05+00:00
72,FR 2189,LDZA,EGSS,2022-11-29 14:20+00:00
73,FR 226,EIDW,EGSS,2022-11-29 14:45+00:00
74,FR 2456,LIRA,EGSS,2022-11-29 14:40+00:00
75,FR 2670,EPMO,EGSS,2022-11-29 14:00+00:00
76,FR 2671,LEBL,EGSS,2022-11-29 14:20+00:00
77,FR 8354,LHBP,EGSS,2022-11-29 14:15+00:00
78,PC 1161,LTFJ,EGSS,2022-11-29 14:35+00:00
79,RK 1094,LFBO,EGSS,2022-11-29 14:10+00:00
80,RK 7871,GMMX,EGSS,2022-11-29 14:40+00:00
81,FR 2667,LFBE,EGSS,2022-11-29 15:05+00:00
82,FR 3633,EDDW,EGSS,2022-11-29 15:00+00:00
83,FR 5995,LEMD,EGSS,2022-11-29 15:30+00:00
84,FR 6198,EDFH,EGSS,2022-11-29 15:20+00:00
85,LS 1452,GCFV,EGSS,2022-11-29 15:15+00:00
86,RK 3034,GMAD,EGSS,2022-11-29 15:00+00:00
87,FR 2533,GCTS,EGSS,2022-11-29 16:45+00:00
88,FR 2577,GCRR,EGSS,2022-11-29 16:40+00:00
89,FR 2739,LIME,EGSS,2022-11-29 16:45+00:00
90,FR 2742,ESOW,EGSS,2022-11-29 16:35+00:00
91,FR 7733,EICK,EGSS,2022-11-29 16:00+00:00
92,FR 1269,LOWK,EGSS,2022-11-29 17:10+00:00
93,FR 2014,LKPR,EGSS,2022-11-29 17:50+00:00
94,FR 2223,LFBD,EGSS,2022-11-29 17:05+00:00
95,FR 2490,LEAS,EGSS,2022-11-29 17:30+00:00
96,FR 2813,EDDK,EGSS,2022-11-29 17:00+00:00
97,FR 3134,LCPH,EGSS,2022-11-29 17:05+00:00
98,FR 92,EINN,EGSS,2022-11-29 17:30+00:00
99,FR 1731,LBSF,EGSS,2022-11-29 18:20+00:00
100,FR 2472,EPKT,EGSS,2022-11-29 18:10+00:00
101,FR 2499,LZIB,EGSS,2022-11-29 18:30+00:00
102,FR 2515,LIRA,EGSS,2022-11-29 18:55+00:00
103,FR 8362,LEZL,EGSS,2022-11-29 18:35+00:00
104,FR 8737,LIMC,EGSS,2022-11-29 18:50+00:00
105,FR 8850,LMML,EGSS,2022-11-29 18:45+00:00
106,FR 9276,EHEH,EGSS,2022-11-29 18:05+00:00
107,FR 9283,LPFR,EGSS,2022-11-29 18:55+00:00
108,FR 9815,LEBL,EGSS,2022-11-29 18:45+00:00
109,LM 657,EGAE,EGSS,2022-11-29 18:35+00:00
110,LS 1402,GCRR,EGSS,2022-11-29 18:10+00:00
111,FR 2568,LGTS,EGSS,2022-11-29 18:05+00:00
112,FR 2653,EYPA,EGSS,2022-11-29 18:35+00:00
113,FR 1825,EYVI,EGSS,2022-11-29 18:50+00:00
114,FR 255,EIDW,EGSS,2022-11-29 19:45+00:00
115,FR 2713,EPKK,EGSS,2022-11-29 19:10+00:00
116,FR 795,LIPZ,EGSS,2022-11-29 19:55+00:00
117,FR 808,EIKN,EGSS,2022-11-29 19:05+00:00
118,FR 8169,LEMG,EGSS,2022-11-29 19:50+00:00
119,FR 544,EPGD,EGSS,2022-11-29 19:55+00:00
120,FR 7348,LOWW,EGSS,2022-11-29 19:15+00:00
121,FR 8348,LPPR,EGSS,2022-11-29 19:10+00:00
122,FR 8383,LEAL,EGSS,2022-11-29 19:00+00:00
123,U2 266,EGAA,EGSS,2022-11-29 19:45+00:00
124,U2 3013,EHAM,EGSS,2022-11-29 19:00+00:00
125,FR 1022,EPMO,EGSS,2022-11-29 20:10+00:00
126,FR 1990,LPPT,EGSS,2022-11-29 20:05+00:00
127,LS 1508,GCLP,EGSS,2022-11-29 20:20+00:00
128,LS 1664,GCTS,EGSS,2022-11-29 20:00+00:00
129,U2 216,EGPF,EGSS,2022-11-29 20:35+00:00
130,U2 238,EGPH,EGSS,2022-11-29 20:50+00:00
131,FR 1519,EDDH,EGSS,2022-11-29 21:00+00:00
132,FR 2345,EFHK,EGSS,2022-11-29 21:45+00:00
133,FR 2566,LEZG,EGSS,2022-11-29 21:20+00:00
134,FR 282,LFBO,EGSS,2022-11-29 21:50+00:00
135,FR 2857,LROP,EGSS,2022-11-29 21:25+00:00
136,FR 294,EIDW,EGSS,2022-11-29 21:05+00:00
137,FR 8157,GCTS,EGSS,2022-11-29 21:25+00:00
138,FR 902,EICK,EGSS,2022-11-29 21:10+00:00
139,RK 8301,LPPT,EGSS,2022-11-29 21:55+00:00
140,TK 7830,LTFJ,EGSS,2022-11-29 21:25+00:00
141,FR 298,EIDW,EGSS,2022-11-29 22:05+00:00
142,FR 3073,LIRA,EGSS,2022-11-29 22:55+00:00
143,FR 3910,EDDB,EGSS,2022-11-29 22:30+00:00
144,FR 610,GCFV,EGSS,2022-11-29 22:30+00:00
145,FR 8446,LHBP,EGSS,2022-11-29 22:40+00:00
146,FR 9799,EDSB,EGSS,2022-11-29 22:20+00:00
147,PC 1163,LTFJ,EGSS,2022-11-29 22:25+00:00
148,RK 1433,GMME,EGSS,2022-11-29 22:40+00:00
149,RK 9861,GMMI,EGSS,2022-11-29 22:40+00:00
150,FR 1136,EVRA,EGSS,2022-11-29 23:05+00:00
151,FR 1152,EPWR,EGSS,2022-11-29 23:05+00:00
152,FR 1751,EPPO,EGSS,2022-11-29 23:25+00:00
153,FR 2327,LEMD,EGSS,2022-11-29 23:30+00:00
154,FR 2426,GCTS,EGSS,2022-11-29 23:40+00:00
155,FR 272,EIDW,EGSS,2022-11-29 23:20+00:00
156,FR 2843,GCLP,EGSS,2022-11-29 23:10+00:00
157,FR 2935,LPPT,EGSS,2022-11-29 23:30+00:00
158,FR 571,ESSA,EGSS,2022-11-29 23:35+00:00
159,FR 713,EKAH,EGSS,2022-11-29 23:55+00:00
160,FR 7385,EKCH,EGSS,2022-11-29 23:15+00:00
161,FR 8285,GCRR,EGSS,2022-11-29 23:25+00:00
162,FR 14,LGAV,EGSS,2022-11-29 22:35+00:00
163,FR 2697,LIME,EGSS,2022-11-29 22:15+00:00
164,FR 2821,EKBI,EGSS,2022-11-29 22:55+00:00
165,RK 1368,ENGM,EGSS,2022-11-29 23:35+00:00
166,BA 2623,LFMN,EGKK,2022-11-29 12:50+00:00
167,D8 4455,ESSA,EGKK,2022-11-29 12:20+00:00
168,EI 236,EIDW,EGKK,2022-11-29 12:20+00:00
169,FR 1182,EINN,EGKK,2022-11-29 12:15+00:00
